,Ping (ms),Download (Mbit/s),Upload (Mbit/s),Date,Time
0,22.759,19.04,10.66,2022-12-03,22:45:16
1,21.899,2.89,10.27,2022-12-03,22:45:40
2,19.681,15.65,8.37,2022-12-03,22:46:08
3,21.475,8.54,5.69,2022-12-03,22:46:33
4,20.522,16.18,10.83,2022-12-03,22:46:56
5,14.189,36.21,30.69,2022-12-03,22:47:18
6,22.41,21.61,9.38,2022-12-03,22:47:40
7,15.313,37.36,25.4,2022-12-03,22:48:03
8,11.337,11.79,26.14,2022-12-03,22:48:25
9,16.285,32.12,26.61,2022-12-03,22:48:47
10,15.331,43.71,29.76,2022-12-03,22:49:08
11,14.881,32.7,32.08,2022-12-03,22:49:30
12,18.027,43.98,27.28,2022-12-03,22:49:52
13,15.392,33.71,22.05,2022-12-03,22:50:14
14,11.501,40.25,20.42,2022-12-03,22:50:36
15,49.363,17.89,14.31,2022-12-08,17:42:09
16,21.903,33.49,35.83,2022-12-08,17:42:46
17,27.06,40.33,36.01,2022-12-08,17:43:17
18,22.474,33.03,36.31,2022-12-08,17:43:47
19,22.983,18.78,36.46,2022-12-08,17:44:17
20,17.87,36.51,35.94,2022-12-08,17:44:47
21,22.911,29.1,28.28,2022-12-08,17:45:18
22,29.255,45.87,36.16,2022-12-08,17:45:48
23,15.431,21.89,35.14,2022-12-08,17:46:19
24,22.083,42.06,36.86,2022-12-08,17:46:49
25,23.287,48.13,37.29,2022-12-08,17:47:19
26,15.649,54.37,36.66,2022-12-08,17:47:49
27,15.697,46.47,36.52,2022-12-08,17:48:19
28,24.592,44.23,36.5,2022-12-08,17:48:49
29,15.775,54.75,36.37,2022-12-08,17:49:19
30,39.759,44.45,36.2,2022-12-08,17:49:49
31,31.45,47.21,36.67,2022-12-08,17:50:19
32,31.085,28.82,36.92,2022-12-08,17:50:49
33,26.755,44.12,34.18,2022-12-08,17:51:19
34,21.302,47.57,36.63,2022-12-08,17:51:50
35,20.214,30.08,36.17,2022-12-08,17:52:20
36,21.218,27.32,36.04,2022-12-08,17:52:51
37,17.585,37.34,37.36,2022-12-08,17:53:21
38,24.392,36.19,36.37,2022-12-08,17:53:51
39,15.01,39.41,36.51,2022-12-08,17:54:21
40,16.413,30.06,36.81,2022-12-08,17:54:51
